TIME,TEMP
2011-04-10,
2011-04-11,
2011-04-12,
2011-04-13,
2011-04-14,
2011-04-15,
2011-04-16,
2011-04-17,
2011-04-18,
2011-04-19,
2011-04-20,
2011-04-21,
2011-04-22,
2011-04-23,
2011-04-24,
2011-04-25,
2011-04-26,
2011-04-27,
2011-04-28,
2011-04-29,
2011-04-30,
2011-05-01,
2011-05-02,
2011-05-03,
2011-05-04,
2011-05-05,
2011-05-06,
2011-05-07,
2011-05-08,
2011-05-09,
2011-05-10,
2011-05-11,
2011-05-12,
2011-05-13,
2011-05-14,
2011-05-15,
2011-05-16,
2011-05-17,
2011-05-18,
2011-05-19,
2011-05-20,
2011-05-21,
2011-05-22,
2011-05-23,
2011-05-24,
2011-05-25,
2011-05-26,
2011-05-27,
2011-05-28,
2011-05-29,
2011-05-30,
2011-05-31,
2011-06-01,
2011-06-02,
2011-06-03,
2011-06-04,
2011-06-05,
2011-06-06,
2011-06-07,
2011-06-08,
2011-06-09,
2011-06-10,
2011-06-11,
2011-06-12,
2011-06-13,
2011-06-14,
2011-06-15,
2011-06-16,
2011-06-17,
2011-06-18,
2011-06-19,
2011-06-20,
2011-06-21,
2011-06-22,
2011-06-23,
2011-06-24,
2011-06-25,
2011-06-26,
2011-06-27,
2011-06-28,
2011-06-29,
2011-06-30,
2011-07-01,
2011-07-02,
2011-07-03,
2011-07-04,
2011-07-05,
2011-07-06,
2011-07-07,
2011-07-08,
2011-07-09,
2011-07-10,
2011-07-11,
2011-07-12,
2011-07-13,
2011-07-14,
2011-07-15,
2011-07-16,
2011-07-17,
2011-07-18,
2011-07-19,
2011-07-20,
2011-07-21,
2011-07-22,
2011-07-23,
2011-07-24,
2011-07-25,
2011-07-26,
2011-07-27,
2011-07-28,
2011-07-29,
2011-07-30,
2011-07-31,
2011-08-01,
2011-08-02,
2011-08-03,
2011-08-04,
2011-08-05,
2011-08-06,
2011-08-07,
2011-08-08,
2011-08-09,
2011-08-10,
2011-08-11,
2011-08-12,
2011-08-13,
2011-08-14,
2011-08-15,
2011-08-16,
2011-08-18,20.47707
2011-08-19,20.515783
2011-08-20,20.880749
2011-08-21,21.08432
2011-08-22,20.8686
2011-08-23,20.766113
2011-08-24,21.072878
2011-08-25,21.1148
2011-08-26,20.968842
2011-08-27,21.085238
2011-08-28,21.090637
2011-08-29,21.320244
2011-08-30,21.383812
2011-08-31,21.296446
2011-09-01,21.381416
2011-09-02,21.431028
2011-09-03,21.363708
2011-09-04,21.385988
2011-09-05,21.389215
2011-09-06,21.275799
2011-09-07,21.298439
2011-09-08,21.229914
2011-09-09,21.048477
2011-09-10,20.914686
2011-09-11,20.905779
2011-09-12,20.96866
2011-09-13,21.041988
2011-09-14,21.177486
2011-09-15,21.335983
2011-09-16,21.56202
2011-09-17,22.224607
2011-09-18,22.520876
2011-09-19,22.462368
2011-09-20,22.076029
2011-09-21,22.084557
2011-09-22,22.24663
2011-09-23,22.266449
2011-09-24,22.243853
2011-09-25,22.24431
2011-09-26,22.306288
2011-09-27,22.319784
2011-09-28,22.352434
2011-09-29,22.203136
2011-09-30,22.101404
2011-10-01,21.726
2011-10-02,21.756323
2011-10-03,21.89565
2011-10-04,21.990814
2011-10-05,22.077972
2011-10-06,22.074577
2011-10-07,22.032162
2011-10-08,21.91783
2011-10-09,21.868727
2011-10-10,22.122663
2011-10-11,22.194715
2011-10-12,22.095104
2011-10-13,22.165052
2011-10-14,22.072979
2011-10-15,21.9723
2011-10-16,22.094778
2011-10-17,22.35178
2011-10-18,22.59867
2011-10-19,22.564499
2011-10-20,22.523916
2011-10-21,22.573187
2011-10-22,22.622257
2011-10-23,22.65982
2011-10-24,22.59116
2011-10-25,22.492348
2011-10-26,22.446451
2011-10-27,22.52152
2011-10-28,22.568825
2011-10-29,22.520834
2011-10-30,22.636719
2011-10-31,22.927208
2011-11-01,23.163162
2011-11-02,23.113401
2011-11-03,22.974783
2011-11-04,22.871786
2011-11-05,22.996494
2011-11-06,23.03996
2011-11-07,23.190084
2011-11-08,23.330751
2011-11-09,23.374046
2011-11-10,23.383413
2011-11-11,23.511322
2011-11-12,23.503178
2011-11-13,23.436497
2011-11-14,23.454863
2011-11-15,23.39133
2011-11-16,23.526293
2011-11-17,23.605783
2011-11-18,23.583334
2011-11-19,23.580826
2011-11-20,23.478468
2011-11-21,23.439281
2011-11-22,23.327639
2011-11-23,23.375725
2011-11-24,23.230383
2011-11-25,23.525661
2011-11-26,23.537703
2011-11-27,23.443752
2011-11-28,23.60789
2011-11-29,23.830784
2011-11-30,23.755104
2011-12-01,23.791527
2011-12-02,24.490664
2011-12-03,24.947151
2011-12-04,24.70594
2011-12-05,24.562643
2011-12-06,24.597193
2011-12-07,24.807863
2011-12-08,24.899828
2011-12-09,24.919582
2011-12-10,24.858767
2011-12-11,24.453241
2011-12-12,24.042564
2011-12-13,24.104988
2011-12-14,24.536795
2011-12-15,24.870605
2011-12-16,25.247284
2011-12-17,25.342403
2011-12-18,25.121796
2011-12-19,24.58374
2011-12-20,24.388443
2011-12-21,24.42527
2011-12-22,24.55599
2011-12-23,24.765894
2011-12-24,24.743107
2011-12-25,24.910498
2011-12-26,24.813204
2011-12-27,24.352983
2011-12-28,24.117008
2011-12-29,24.347298
2011-12-30,24.636587
2011-12-31,24.970781
2012-01-01,24.973246
2012-01-02,25.070728
2012-01-03,25.087622
2012-01-04,25.033533
2012-01-05,24.994606
2012-01-06,24.835735
2012-01-07,24.840918
2012-01-08,24.680456
2012-01-09,24.525698
2012-01-10,24.185938
2012-01-11,24.384853
2012-01-12,24.612522
2012-01-13,24.744783
2012-01-14,25.076769
2012-01-15,25.223341
2012-01-16,25.796038
2012-01-17,25.91264
2012-01-18,25.95599
2012-01-19,26.059933
2012-01-20,26.10707
2012-01-21,26.22627
2012-01-22,26.319782
2012-01-23,26.443075
2012-01-24,26.397135
2012-01-25,26.374786
2012-01-26,26.076574
2012-01-27,26.01787
2012-01-28,26.142162
2012-01-29,25.918242
2012-01-30,25.748451
2012-01-31,25.522871
2012-02-01,25.27145
2012-02-02,25.294804
2012-02-03,25.251177
2012-02-04,25.330107
2012-02-05,25.263624
2012-02-06,25.163414
2012-02-07,24.790579
2012-02-08,24.73073
2012-02-09,25.0207
2012-02-10,25.264706
2012-02-11,25.276531
2012-02-12,25.14977
2012-02-13,25.33682
2012-02-14,25.266792
2012-02-15,25.492811
2012-02-16,25.923721
2012-02-17,26.158855
2012-02-18,26.388708
2012-02-19,26.181864
2012-02-20,25.765518
2012-02-21,25.502892
2012-02-22,25.634802
2012-02-23,25.707113
2012-02-24,26.202396
2012-02-25,26.251532
2012-02-26,26.365746
2012-02-27,26.361261
2012-02-28,26.291264
2012-02-29,26.023153
2012-03-01,25.569372
2012-03-02,25.339912
2012-03-03,25.545563
2012-03-04,25.629263
2012-03-05,25.46843
2012-03-06,25.723072
2012-03-07,25.807182
2012-03-08,25.899895
2012-03-09,25.71612
2012-03-10,25.59997
2012-03-11,25.619291
2012-03-12,25.801409
2012-03-13,26.166769
2012-03-14,25.902973
2012-03-15,25.910854
2012-03-16,25.941322
2012-03-17,25.8771
2012-03-18,25.884928
2012-03-19,25.809006
2012-03-20,25.86858
2012-03-21,25.879723
2012-03-22,25.88547
2012-03-23,25.564373
2012-03-24,25.652338
2012-03-25,25.991112
2012-03-26,26.127363
2012-03-27,26.24488
2012-03-28,26.330845
2012-03-29,26.426739
2012-03-30,26.39529
2012-03-31,26.265636
2012-04-01,26.156456
2012-04-02,26.020992
2012-04-03,25.924517
2012-04-04,25.790781
2012-04-05,25.652685
2012-04-06,25.463516
2012-04-07,25.26351
2012-04-08,25.120213
2012-04-09,25.045628
2012-04-10,25.169565
2012-04-11,25.52308
2012-04-12,25.346384
2012-04-13,25.073944
2012-04-14,25.067945
2012-04-15,25.294691
2012-04-16,25.450851
2012-04-17,25.614546
2012-04-18,25.65726
2012-04-19,25.469889
2012-04-20,25.37298
2012-04-21,25.277653
2012-04-22,25.259539
2012-04-23,25.2099
2012-04-24,25.145947
2012-04-25,25.172228
2012-04-26,25.223875
2012-04-27,25.247622
2012-04-28,25.219725
2012-04-29,25.138723
2012-04-30,25.046555
2012-05-01,24.976713
2012-05-02,24.774744
2012-05-03,24.682198
2012-05-04,24.697006
2012-05-05,24.691164
2012-05-06,24.614223
2012-05-07,24.54264
2012-05-08,24.410305
2012-05-09,24.334692
2012-05-10,24.374863
2012-05-11,24.266932
2012-05-12,24.089317
2012-05-13,24.063314
2012-05-14,23.983376
2012-05-15,23.901552
2012-05-16,23.882168
2012-05-17,23.962963
2012-05-18,23.845852
2012-05-19,23.743069
2012-05-20,23.730549
2012-05-21,23.835238
2012-05-22,23.954483
2012-05-23,24.29079
2012-05-24,24.400951
2012-05-25,24.431652
2012-05-26,24.533775
2012-05-27,24.541395
2012-05-28,24.46791
2012-05-29,24.228043
2012-05-30,24.060698
2012-05-31,23.876518
2012-06-01,23.737839
2012-06-02,23.619806
2012-06-03,23.515629
2012-06-04,23.516087
2012-06-05,23.221632
2012-06-06,23.160725
2012-06-07,23.390158
2012-06-08,23.478874
2012-06-09,23.613163
2012-06-10,23.484276
2012-06-11,23.361025
2012-06-12,23.269865
2012-06-13,23.026682
2012-06-14,22.930748
2012-06-15,22.995674
2012-06-16,22.784235
2012-06-17,22.819782
2012-06-18,22.85334
2012-06-19,22.78503
2012-06-20,22.746185
2012-06-21,22.657991
2012-06-22,22.682083
2012-06-23,22.648527
2012-06-24,22.491352
2012-06-25,22.441265
2012-06-26,22.42203
2012-06-27,22.420237
2012-06-28,22.274418
2012-06-29,22.244411
2012-06-30,22.431614
2012-07-01,22.51473
2012-07-02,22.674692
2012-07-03,22.504244
2012-07-04,22.338984
2012-07-05,22.252161
2012-07-06,22.212645
2012-07-07,22.019987
2012-07-08,22.124876
2012-07-09,22.173458
2012-07-10,22.005882
2012-07-11,21.988132
2012-07-12,21.917503
2012-07-13,21.880861
2012-07-14,22.011139
2012-07-15,21.77626
2012-07-16,21.560411
2012-07-17,21.594387
2012-07-18,21.714933
2012-07-19,21.802223
2012-07-20,21.701199
2012-07-21,21.707203
2012-07-22,21.612106
2012-07-23,21.651241
2012-07-24,21.773735
2012-07-25,21.883429
2012-07-26,21.685183
2012-07-27,21.823605
2012-07-28,21.839148
2012-07-29,21.9055
2012-07-30,21.981134
2012-07-31,21.933123
2012-08-01,21.774033
2012-08-02,21.754534
2012-08-03,21.651115
2012-08-04,21.54205
2012-08-05,21.404469
2012-08-06,21.391726
2012-08-07,21.509445
2012-08-08,21.49668
2012-08-09,21.38223
2012-08-10,21.313097
2012-08-11,21.500326
2012-08-12,21.631578
2012-08-13,21.30203
2012-08-14,21.624361
2012-08-15,21.800116
2012-08-16,21.978638
2012-08-17,21.940449
2012-08-18,21.86902
2012-08-19,21.869484
2012-08-20,21.745972
2012-08-21,21.590586
2012-08-22,21.584532
2012-08-23,21.831371
2012-08-24,21.736366
2012-08-25,21.468369
2012-08-26,21.370377
2012-08-27,21.518656
2012-08-28,21.55527
2012-08-29,21.505337
2012-08-30,21.449728
2012-08-31,21.583763
2012-09-01,21.696516
2012-09-02,21.780888
2012-09-03,21.743504
2012-09-04,21.686043
2012-09-05,21.77547
2012-09-06,22.030931
2012-09-07,22.089342
2012-09-08,22.176224
2012-09-09,22.185232
2012-09-10,22.234055
2012-09-11,22.330196
2012-09-12,22.430244
2012-09-13,22.494991
2012-09-14,22.436386
2012-09-15,22.398838
2012-09-16,22.356796
2012-09-17,22.253586
2012-09-18,22.204626
2012-09-19,22.148724
2012-09-20,22.171669
2012-09-21,22.195189
2012-09-22,22.172483
2012-09-28,22.242695
2012-09-29,22.189112
2012-09-30,22.127361
2012-10-01,22.145575
2012-10-02,22.447569
2012-10-03,22.498848
2012-10-04,22.529669
2012-10-05,22.510984
2012-10-06,22.495352
2012-10-07,22.203026
2012-10-08,22.051807
2012-10-09,22.056738
2012-10-10,21.946484
2012-10-11,21.762594
2012-10-12,21.308102
2012-10-13,21.558489
2012-10-14,21.755676
2012-10-15,21.879066
2012-10-16,22.0185
2012-10-17,21.951208
2012-10-18,21.89251
2012-10-19,22.127398
2012-10-20,22.103874
2012-10-21,22.018532
2012-10-22,21.949093
2012-10-23,22.284431
2012-10-24,22.377264
2012-10-25,22.439178
2012-10-26,23.037598
2012-10-27,23.716084
2012-10-28,23.840387
2012-10-29,23.814373
2012-10-30,23.792297
2012-10-31,23.727634
2012-11-01,23.708998
2012-11-02,23.56208
2012-11-03,23.55876
2012-11-04,23.741411
2012-11-05,23.833012
2012-11-06,23.864822
2012-11-07,23.630188
2012-11-08,23.495743
2012-11-09,23.67353
2012-11-10,23.636137
2012-11-11,23.769938
2012-11-12,23.845339
2012-11-13,23.835266
2012-11-14,23.795383
2012-11-15,23.79069
2012-11-16,23.753998
2012-11-17,23.595839
2012-11-18,23.452036
2012-11-19,23.417032
2012-11-20,23.60807
2012-11-21,23.95729
2012-11-22,23.93602
2012-11-23,23.882643
2012-11-24,24.20867
2012-11-25,24.384771
2012-11-26,24.156208
2012-11-27,23.956766
2012-11-28,24.041428
2012-11-29,24.014633
2012-11-30,23.95671
2012-12-01,24.028715
2012-12-02,24.009825
2012-12-03,23.888876
2012-12-04,23.579788
2012-12-05,23.762838
2012-12-06,23.967947
2012-12-07,24.217108
2012-12-08,24.403444
2012-12-09,25.013123
2012-12-10,25.408579
2012-12-11,25.618368
2012-12-12,25.713322
2012-12-13,25.574366
2012-12-14,25.550373
2012-12-15,25.639286
2012-12-16,25.673382
2012-12-17,25.16889
2012-12-18,24.787971
2012-12-19,24.809093
2012-12-20,24.79033
2012-12-21,24.691414
2012-12-22,25.07418
2012-12-23,25.06818
2012-12-24,25.18015
2012-12-25,24.97247
2012-12-26,24.638458
2012-12-27,24.960733
2012-12-28,25.163584
2012-12-29,25.091665
2012-12-30,25.534508
2012-12-31,25.823444
2013-01-01,25.698473
2013-01-02,25.860643
2013-01-03,26.10142
2013-01-04,26.289057
2013-01-05,26.330894
2013-01-06,26.171236
2013-01-07,26.170906
2013-01-08,25.837736
2013-01-09,25.247099
2013-01-10,24.946972
2013-01-11,24.961939
2013-01-12,25.021143
2013-01-13,24.874767
2013-01-14,24.66097
2013-01-15,24.965153
2013-01-16,25.488745
2013-01-17,25.164948
2013-01-18,25.222567
2013-01-19,24.92504
2013-01-20,24.90286
2013-01-21,24.844702
2013-01-22,25.178608
2013-01-23,25.398071
2013-01-24,26.033188
2013-01-25,26.091373
2013-01-26,25.92299
2013-01-27,24.802166
2013-01-28,24.644796
2013-01-29,24.52448
2013-01-30,24.867823
2013-01-31,25.12447
2013-02-01,25.260483
2013-02-02,25.221579
2013-02-03,25.031874
2013-02-04,24.936893
2013-02-05,25.426535
2013-02-06,25.48751
2013-02-07,26.264666
2013-02-08,26.688171
2013-02-09,26.79964
2013-02-10,26.55383
2013-02-11,26.282543
2013-02-12,26.545347
2013-02-13,26.7856
2013-02-14,26.96204
2013-02-15,26.989546
2013-02-16,26.884613
2013-02-17,26.847298
2013-02-18,26.677195
2013-02-19,26.50422
2013-02-20,26.289856
2013-02-21,26.38022
2013-02-22,26.388044
2013-02-23,25.844795
2013-02-24,25.861092
2013-02-25,26.062777
2013-02-26,26.282337
2013-02-27,26.398579
2013-02-28,26.384298
2013-03-01,26.18913
2013-03-02,26.052948
2013-03-03,26.070559
2013-03-04,26.281858
2013-03-05,26.426863
2013-03-06,26.272356
2013-03-07,26.141754
2013-03-08,26.214705
2013-03-09,26.384157
2013-03-10,26.328772
2013-03-11,26.288023
2013-03-12,26.293503
2013-03-13,26.354464
2013-03-14,26.173275
2013-03-15,26.110416
2013-03-16,26.11607
2013-03-17,26.101507
2013-03-18,26.297285
2013-03-19,26.286966
2013-03-20,26.0897
2013-03-21,26.06009
2013-03-22,26.204138
2013-03-25,25.884535
2013-03-26,25.983984
2013-03-27,26.081728
2013-03-28,26.146183
2013-03-29,26.110323
2013-03-30,25.909779
2013-03-31,25.770952
2013-04-01,25.909903
2013-04-02,25.879225
2013-04-03,26.02149
2013-04-04,26.246082
2013-04-05,26.19133
2013-04-06,26.069273
2013-04-07,26.060514
2013-04-08,25.994997
2013-04-09,25.913345
2013-04-10,25.831297
2013-04-11,25.709942
2013-04-12,25.362864
2013-04-13,25.353163
2013-04-14,25.306923
2013-04-15,25.235811
2013-04-16,25.42991
2013-04-17,25.471846
2013-04-18,25.363045
2013-04-19,25.15288
2013-04-20,25.05717
2013-04-21,24.858679
2013-04-22,24.899572
2013-04-23,24.896536
2013-04-24,24.835941
2013-04-25,24.696745
2013-04-26,24.569458
2013-04-27,24.626091
2013-04-28,24.83295
2013-04-29,24.93216
2013-04-30,24.89797
2013-05-01,24.812462
2013-05-02,24.796494
2013-05-03,24.798876
2013-05-04,24.640219
2013-05-05,24.698305
2013-05-06,25.049181
2013-05-07,25.261461
2013-05-08,25.081614
2013-05-09,24.881432
2013-05-10,24.80832
2013-05-11,24.765265
2013-05-12,24.892307
2013-05-13,24.916185
2013-05-14,24.827223
2013-05-15,24.665552
2013-05-16,24.57374
2013-05-17,24.473087
2013-05-18,24.388788
2013-05-19,24.421234
2013-05-20,24.274357
2013-05-21,24.147034
2013-05-22,24.086525
2013-05-23,24.235336
2013-05-24,24.263165
2013-05-25,24.323553
2013-05-26,24.177832
2013-05-27,24.110922
2013-05-28,24.207588
2013-05-29,24.090992
2013-05-30,23.932789
2013-05-31,23.748594
2013-06-01,23.656261
2013-06-02,23.745487
2013-06-03,23.862518
2013-06-04,23.532406
2013-06-05,23.224152
2013-06-06,23.182901
2013-06-07,23.16762
2013-06-08,23.186161
2013-06-09,22.993893
2013-06-10,22.969618
2013-06-11,23.035503
2013-06-12,23.04892
2013-06-13,23.072763
2013-06-14,23.263275
2013-06-15,23.297367
2013-06-16,23.259851
2013-06-17,23.131527
2013-06-18,22.988192
2013-06-19,22.788824
2013-06-20,22.585014
2013-06-21,22.495914
2013-06-22,22.439606
2013-06-23,22.40826
2013-06-24,22.373928
2013-06-25,22.489607
2013-06-26,22.586794
2013-06-27,22.683798
2013-06-28,22.767363
2013-06-29,22.917187
2013-06-30,22.914026
2013-07-01,22.77975
2013-07-02,22.538115
2013-07-03,22.171022
2013-07-04,22.276424
2013-07-05,22.269775
2013-07-06,22.240543
2013-07-07,22.288086
2013-07-08,22.268408
2013-07-09,22.191933
2013-07-10,22.086048
2013-07-11,22.027216
2013-07-12,21.927784
2013-07-13,21.96714
2013-07-14,22.003304
2013-07-15,21.981874
2013-07-16,21.88462
2013-07-17,21.776459
2013-07-18,21.679918
2013-07-19,21.692678
2013-07-20,21.777916
2013-07-21,21.76474
2013-07-22,21.80144
2013-07-23,21.815535
2013-07-24,21.692043
2013-07-25,21.637224
2013-07-26,21.479935
2013-07-27,21.478298
2013-07-28,21.463608
2013-07-29,21.465656
2013-07-30,21.48173
2013-07-31,21.424606
2013-08-01,21.39796
2013-08-02,21.560427
2013-08-03,21.675314
2013-08-04,21.771765
2013-08-05,21.84665
2013-08-06,21.88075
2013-08-07,21.862104
2013-08-08,21.830307
2013-08-09,21.769749
2013-08-10,21.786474
2013-08-11,21.753313
2013-08-12,21.7424
2013-08-13,21.703638
2013-08-14,21.906202
2013-08-15,22.218046
2013-08-16,22.353584
2013-08-17,22.100052
2013-08-18,21.984243
2013-08-19,22.04451
2013-08-20,22.051987
2013-08-21,22.118084
2013-08-22,22.12996
2013-08-23,22.073505
2013-08-24,22.00749
2013-08-25,22.125402
2013-08-26,22.221516
2013-08-27,22.216581
2013-08-28,22.13459
2013-08-29,21.997969
2013-08-30,21.774399
2013-08-31,21.612183
2013-09-01,21.58302
2013-09-02,21.572435
2013-09-03,21.665396
2013-09-04,21.725777
2013-09-05,21.656473
2013-09-06,21.622866
2013-09-07,21.568548
2013-09-08,21.587732
2013-09-09,21.583273
2013-09-10,21.544676
2013-09-11,21.640676
2013-09-12,21.694294
2013-09-13,21.498642
2013-09-14,21.52318
2013-09-15,21.426247
2013-09-16,21.504211
2013-09-17,21.618896
2013-09-18,21.630043
2013-09-19,21.594852
2013-09-20,21.543926
2013-09-21,21.56102
2013-09-22,21.707811
2013-09-23,21.862411
2013-09-24,21.742987
2013-09-25,21.772125
2013-09-26,21.920568
2013-09-27,21.90549
2013-09-28,22.050573
2013-09-29,22.155893
2013-09-30,22.427141
2013-10-01,22.693447
2013-10-02,22.940619
2013-10-03,23.095787
2013-10-04,23.583595
2013-10-05,23.618849
2013-10-06,23.62968
2013-10-07,23.603823
2013-10-08,23.522284
2013-10-09,23.592947
2013-10-10,23.695656
2013-10-11,23.584389
2013-10-12,23.206905
2013-10-13,22.879557
2013-10-14,22.775944
2013-10-15,22.90463
2013-10-16,23.102884
2013-10-17,23.088318
2013-10-18,23.125978
2013-10-19,23.215376
2013-10-20,23.243353
2013-10-21,23.403496
2013-10-22,23.538418
2013-10-23,23.552937
2013-10-24,23.533758
2013-10-25,23.53707
2013-10-26,23.509644
2013-10-27,23.543394
2013-10-28,23.443872
2013-10-29,23.292915
2013-10-30,23.099382
2013-10-31,23.374918
2013-11-01,23.584753
2013-11-02,23.680511
2013-11-03,23.642008
2013-11-04,23.58297
2013-11-05,23.759956
2013-11-06,23.921743
2013-11-07,23.906301
2013-11-08,23.687836
2013-11-09,23.27176
2013-11-10,23.058773
2013-11-11,22.963007
2013-11-12,22.802183
2013-11-13,22.880888
2013-11-14,22.745005
2013-11-15,22.73546
2013-11-16,22.648237
2013-11-17,22.190102
2013-11-18,22.110338
2013-11-19,22.316385
2013-11-20,22.601942
2013-11-21,23.060068
2013-11-22,23.276648
2013-11-23,23.818935
2013-11-24,23.931377
2013-11-25,24.185312
2013-11-26,24.561241
2013-11-27,24.702496
2013-11-28,24.655443
2013-11-29,24.490778
2013-11-30,24.573507
2013-12-01,24.963823
2013-12-02,25.214476
2013-12-03,25.27834
2013-12-04,25.156061
2013-12-05,24.969637
2013-12-06,24.8224
2013-12-07,24.811676
2013-12-08,25.060247
2013-12-09,25.047089
2013-12-10,25.061382
2013-12-11,24.837837
2013-12-12,24.660692
2013-12-13,24.568321
2013-12-14,24.309584
2013-12-15,24.402863
2013-12-16,24.833668
2013-12-17,25.106142
2013-12-18,25.268105
2013-12-19,25.448229
2013-12-20,25.453688
2013-12-21,25.259527
2013-12-22,25.179794
2013-12-23,24.99562
2013-12-24,24.870758
2013-12-25,24.75688
2013-12-26,24.409702
2013-12-27,24.160585
2013-12-28,24.164454
2013-12-29,24.087385
2013-12-30,23.599377
2013-12-31,24.224108
2014-01-01,24.809977
2014-01-02,25.194078
2014-01-03,25.274784
2014-01-04,25.33703
2014-01-05,25.212944
2014-01-06,25.175444
2014-01-07,25.447159
2014-01-08,25.7312
2014-01-09,26.632479
2014-01-10,26.668663
2014-01-11,26.586788
2014-01-12,26.555279
2014-01-13,26.646225
2014-01-14,26.639639
2014-01-15,26.595547
2014-01-16,26.512274
2014-01-17,26.493992
2014-01-18,26.46015
2014-01-19,26.057594
2014-01-20,25.613914
2014-01-21,25.316462
2014-01-22,25.372177
2014-01-23,25.418343
2014-01-24,25.560493
2014-01-25,25.599762
2014-01-26,26.052626
2014-01-27,26.405638
2014-01-28,26.375727
2014-01-29,26.285522
2014-01-30,26.151608
2014-01-31,26.006172
2014-02-01,25.915297
2014-02-02,25.89198
2014-02-03,25.93062
2014-02-04,25.955198
2014-02-05,25.970692
2014-02-06,25.882242
2014-02-07,25.844307
2014-02-08,25.887766
2014-02-09,25.93565
2014-02-10,25.96401
2014-02-11,25.935831
2014-02-12,25.950478
2014-02-13,26.070724
2014-02-14,26.066364
2014-02-15,25.793674
2014-02-16,25.58053
2014-02-17,25.431911
2014-02-18,25.680515
2014-02-19,26.103168
2014-02-20,26.016502
2014-02-21,25.82058
2014-02-22,25.956905
2014-02-23,26.44308
2014-02-24,26.537428
2014-02-25,26.463715
2014-02-26,26.386072
2014-02-27,26.414045
2014-02-28,26.42843
2014-03-01,26.311184
2014-03-02,26.364597
2014-03-03,26.41496
2014-03-04,26.474478
2014-03-05,26.306597
2014-03-06,26.27024
2014-03-07,26.453432
2014-03-08,26.509052
2014-03-09,26.407509
2014-03-10,26.225561
2014-03-11,26.171041
2014-03-12,26.15458
2014-03-13,26.011866
2014-03-14,25.65551
2014-03-15,25.60605
2014-03-16,25.73715
2014-03-17,25.820208
2014-03-18,25.85126
2014-03-19,25.899765
2014-03-20,26.007563
2014-03-21,26.04274
2014-03-22,26.036753
2014-03-23,26.024067
2014-03-24,25.982891
2014-03-25,25.99563
2014-03-26,26.030577
2014-03-27,26.028683
2014-03-28,25.980461
2014-03-29,25.841017
2014-03-30,25.698172
2014-03-31,25.447655
2014-04-01,25.356316
2014-04-02,25.406637
2014-04-03,25.47032
2014-04-04,25.63394
2014-04-05,25.77427
2014-04-06,26.011587
2014-04-11,26.032877
2014-04-12,25.77008
2014-04-13,25.609573
2014-04-14,25.973495
2014-04-15,25.906654
2014-04-16,25.85847
2014-04-17,25.678654
2014-04-18,25.472675
2014-04-19,25.183786
2014-04-20,25.216734
2014-04-21,25.365978
2014-04-22,25.254574
2014-04-23,25.116041
2014-04-24,24.97911
2014-04-25,24.967562
2014-04-26,24.829395
2014-04-27,24.853264
2014-04-28,25.102137
2014-04-29,25.227951
2014-04-30,25.266293
2014-05-01,25.09366
2014-05-02,25.016224
2014-05-03,24.688854
2014-05-04,24.731134
2014-05-05,24.793081
2014-05-06,24.908186
2014-05-07,24.949617
2014-05-08,24.976124
2014-05-09,24.889717
2014-05-10,24.816359
2014-05-11,24.689686
2014-05-12,24.645073
2014-05-13,24.684975
2014-05-14,24.726717
2014-05-15,24.596838
2014-05-16,24.525423
2014-05-17,24.543642
2014-05-18,24.523376
2014-05-19,24.460287
2014-05-20,24.442913
2014-05-21,24.36143
2014-05-22,24.135101
2014-05-23,24.069017
2014-05-24,23.938578
2014-05-25,23.963638
2014-05-26,24.06113
2014-05-27,24.11986
2014-05-28,24.07883
2014-05-29,24.139275
2014-05-30,24.207724
2014-05-31,24.25273
2014-06-01,24.326748
2014-06-02,24.328638
2014-06-03,24.308167
2014-06-04,24.254568
2014-06-05,24.196074
2014-06-06,24.137579
2014-06-07,24.013174
2014-06-08,23.865705
2014-06-09,23.910412
2014-06-10,23.856237
2014-06-11,23.957874
2014-06-12,23.843721
2014-06-13,23.79131
2014-06-14,23.719593
2014-06-15,23.767069
2014-06-16,23.772373
2014-06-17,23.813978
2014-06-18,23.70844
2014-06-19,23.506098
2014-06-20,23.457115
2014-06-21,23.38946
2014-06-22,23.347988
2014-06-23,23.28786
2014-06-24,23.257914
2014-06-25,23.059711
2014-06-26,22.881863
2014-06-27,22.831015
2014-06-28,22.824203
2014-06-29,22.78405
2014-06-30,22.750835
2014-07-01,22.71164
2014-07-02,22.692717
2014-07-03,22.782051
2014-07-04,22.749937
2014-07-05,22.823956
2014-07-06,22.684183
2014-07-07,22.582588
2014-07-08,22.47872
2014-07-09,22.342176
2014-07-10,22.35842
2014-07-11,22.129797
2014-07-12,21.831522
2014-07-13,21.738564
2014-07-14,21.738096
2014-07-15,21.649725
2014-07-16,21.653067
2014-07-17,21.783012
2014-07-18,21.88748
2014-07-19,21.872349
2014-07-20,21.854929
2014-07-21,21.808779
2014-07-22,21.874767
2014-07-23,22.100304
2014-07-24,22.339497
2014-07-25,22.229649
2014-07-26,22.174877
2014-07-27,22.211182
2014-07-28,22.34762
2014-07-29,22.337568
2014-07-30,22.268116
2014-07-31,22.301584
2014-08-01,22.183947
2014-08-02,22.086206
2014-08-03,21.861124
2014-08-04,21.587769
2014-08-05,21.432377
2014-08-06,21.140352
2014-08-07,20.96417
2014-08-08,21.19084
2014-08-09,21.372866
2014-08-10,21.505154
2014-08-11,21.568016
2014-08-12,21.640247
